# HOLY ORDERS
d_knights_templar = {
	color = { 230 230 230 }
				b_ilchester = {}
				b_castle_cary = {}
				b_stogursey = {}
				b_dunster = {}
				b_neitherstowey = {}
			}
			c_berks = {
				color = { 220 9 55 }
				color2 = { 255 255 255 }
				#norwegian = "Bearruc"
				#danish = "Bearruc"
				#swedish = "Bearruc"
				#anglonorse = "Bearruc"
				#gothic = "Bearruc"
				#norse = "Bearruc"
				#norsegaelic = "Bearruc"
				#icelandic = "Bearruc"
				#saxon = "Bearruc"
				b_abingdon = {}
				b_wallingford = {}
				b_windsor = {}
				b_wokingham = {}
				b_sonning = {}
				b_maidenhead = {}
				b_donnington = {}
				b_newburycastle = {}
				b_reading = {}
			}
		} #End d_somerset
		d_canterbury = {
			color = { 130 93 176 }
			color2 = { 255 255 255 }
			capital = 73 # Kent
			english = "Surrey"
			c_kent = {
				color = { 241 115 65 }
				color2 = { 255 255 255 }
				holy_site = catholic
				b_dover = {}
				b_canterbury = {}
				b_lympne = {}
				b_rochester = {}
				b_faversham = {}
				b_sandwich = {}
				b_romney = {}
				b_tonbridge = {}
				b_hythe = {}
				b_margate = {}
				b_folkstone = {}
				b_leedsinkent = {}
				b_eynsford = {}
				b_chilham = {}
				b_cooling = {}
				b_whitstable = {}
				b_gillingham = {}
				b_saltwood = {}
			}
			c_surrey = {
				color = { 241 105 55 }
				color2 = { 255 255 255 }
				b_lambeth = {}
				b_guildford = {}
				b_farnham = {}
				b_southwark = {}
				b_woking = {}
				b_chertsey = {}
				b_waverley = {}
				b_croydon = {}
				b_dorking = {}
				b_reigate = {}
			}
			c_sussex = {
				color = { 241 110 60 }
				color2 = { 255 255 255 }
				b_pevensey = {}
				b_lewes = {}
				b_arundel = {}
				b_chichester = {}
				b_hastings = {}
				b_bramber = {}
				b_bodiam = {}
				b_rye = {}
				b_winchelsea = {}
				b_worthing = {}
				b_selsey = {}
			}
		} #End d_canterbury
		d_cornwall = {
			color = { 76 97 85 }
			color2 = { 255 255 255 }
			capital = 31 # Cornwall
			irish = "Dumnonia"
			scottish = "Dumnonia"
			cumbric = "Dumnonia"
			cornish = "Dumnonia"
			welsh = "Dumnonia"
			breton = "Dumnonia"
			c_cornwall = {
				color = { 250 20 15 }
				color2 = { 255 255 255 }
				b_tintagel = {}
				b_bodmin = {}
				b_stgermains = {}
				b_launceston = {}
				b_lostwithiel = {}
				b_restormel = {}
				b_truro = {}
				b_liskeard = {}
				b_st_michael = {}
				b_trematon = {}
				b_bossiney = {}
				b_cardinham = {}
				b_helston = {}
			}
			c_devon = {
				color = { 250 30 55 }
				color2 = { 255 255 255 }
				b_exeter = {}
				b_lydford = {}
				b_totnes = {}
				b_rougemonten = {}
				b_crediton = {}
				b_tavistock = {}
				b_buckfast = {}
				b_dartmouth = {}
				b_plympton = {}
				b_lundy = {}
				b_okehampton = {}
				b_axminster = {}
			}
		} #End d_cornwall
		d_hereford = {
			color = { 6 42 127 }
			color2 = { 255 255 255 }
			dignity = 5
			capital = 17 # Hereford
			english = "Hereford"
			irish = "Dobunni"
			scottish = "Dobunni"
			cornish = "Dobunni"
			welsh = "Dobunni"
			breton = "Dobunni"
			c_gloucester = {
				color = { 241 60 30 }
				color2 = { 255 255 255 }
				b_gloucester = {}
				b_bristol = {}
				b_winchcombe = {}
				b_cirencester = {}
				b_tewkesbury = {}
				b_hailes = {}
				b_sudeley = {}
				b_cheltenham = {}
				b_st_briavels = {}
			}
			c_worcester = {
				color = { 250 25 25 }
				color2 = { 255 255 255 }
				b_worcester = {}
				b_evesham = {}
				b_droitwich = {}
				b_kidderminster = {}
				b_pershore = {}
				b_malvern = {}
				b_bromsgrove = {}
				b_feckenham = {}
				b_elmey_castle = {}
			}
			c_hereford = {
				color = { 255 60 15 }
				color2 = { 255 255 255 }
				b_wigmore = {}
				b_hereford = {}
				b_ledbury = {}
				b_ewyas_harold = {}
				b_goodrich = {}
				b_clifford = {}
				b_pemridge_castle = {}
				b_pemridge = {}
				b_leominster = {}
			}
			c_shrewsbury = {
				color = { 241 55 25 }
				color2 = { 255 255 255 }
				b_shrewsbury = {}
				b_clun = {}
				b_wenlock = {}
				b_ludlow = {}
				b_whittington = {}
				b_bridgnorth = {}
				b_oswestry = {}
				b_alberbury = {}
				b_moreton_corbet = {}
				b_newport_shropshire = {}
			}
			c_warwick = {
				color = { 241 60 30 }
				color2 = { 255 255 255 }
				b_warwick = {}
				b_coventry = {}
				b_birmingham = {}
				b_kenilworth = {}
				b_merevale = {}
				b_maxstoke = {}
				b_dudley = {}
				b_neueaton = {}
				b_hartshill = {}
			}
			c_stafford = {
				color = { 255 65 45 }
				color2 = { 255 255 255 }
				b_stafford = {}
				b_leichfield = {}
				b_tamworth = {}
				b_wolverhampton = {}
				b_burton_upon_trent = {}
				b_tutbury = {}
				b_chartley = {}
			}
		} #End d_hereford
		d_bedford = {
			color = { 205 196 121 }
			color2 = { 255 255 255 }
			capital = 69 # Bedford
			english = "Bedford"
			irish = "Calchfynydd"
			scottish = "Calchfynydd"
			cumbric = "Calchfynydd"
			cornish = "Calchfynydd"
			welsh = "Calchfynydd"
			breton = "Calchfynydd"
			c_northampton = {
				color = { 241 25 25 }
				color2 = { 255 255 255 }
				b_northampton = {}
				b_peterborough = {}
				b_fotheringhay = {}
				b_brackley = {}
				b_corby = {}
				b_rockingham = {}
				b_wellingborough = {}
				b_kettering = {}
				b_barnwell = {}
				b_long_buckby = {}
			}
			c_bedford = {
				color = { 241 30 30 }
				color2 = { 255 255 255 }
				b_bedford = {}
				b_ampthill = {}
				b_flitwick = {}
				b_luton = {}
				b_great_barford = {}
				b_gannock = {}
				b_dunstable = {}
				b_woburn = {}
				b_leighton = {}
				b_westoning = {}
			}
			c_huntingdon = {
				color = { 241 90 35 }
				color2 = { 255 255 255 }
				b_huntingdon = {}
				b_ramsey = {}
				b_st_ives = {}
				b_godmanchester = {}
			}
			c_bucks = {
				color = { 235 95 15 }
				color2 = { 255 255 255 }
				b_buckingham = {}
				b_aylesbury = {}
				b_bradwell = {}
				b_wycombe = {}
				b_amersham = {}
				b_beaconsfield = {}
				b_castlethorpe = {}
				b_wolverton = {}
			}
			c_oxford = {
				color = { 255 115 15 }
				color2 = { 255 255 255 }
				b_oxford = {}
				b_banbury = {}
				b_thame = {}
				b_witney = {}
				b_rewley = {}
				b_kidlington = {}
				b_watlington = {}
				b_shirburn = {}
				b_bramton = {}
				b_chipping_norton = {}
				b_charlbury = {}
				b_eynsham = {}
				b_hook_norton = {}
			}
		} #End d_bedford
		d_essex = {
			color = { 172 99 22 }
			color2 = { 255 255 255 }
			capital = 72 # Essex
			irish = "Colchester"
			scottish = "Colchester"
			cumbric = "Colchester"
			cornish = "Colchester"
			welsh = "Colchester"
			breton = "Colchester"
			c_middlesex = {
				color = { 241 90 35 }
				color2 = { 255 255 255 }
				holy_site = aztec
				holy_site = aztec_reformed
				b_westminster = {}
				b_london = {}
				b_st_pauls = {}
				b_tower_of_london = {}
				b_isleworth = {}
				b_baynardscastle = {}
				b_fullham = {}
				b_kensington = {} # They serve an epic iced tea in the orangerie of Kensington garden.
				b_chelsea = {}
			}
			c_essex = {
				color = { 241 25 25 }
				color2 = { 255 255 255 }
				b_colchester = {}
				b_hedingham = {}
				b_maldon = {}
				b_havering = {}
				b_pleshey = {}
				b_dunmow = {}
				b_walden = {}
				b_rayleigh = {}
				b_hadleigh = {}
				b_watford = {}
			}
			c_hertford = {
				color = { 235 95 15 }
				color2 = { 255 255 255 }
				b_hertford = {}
				b_berkhamsted = {}
				b_tring = {}
				b_hemel_hempstead = {}
				b_bishop_stortford = {}
				b_st_albans = {}
				b_ashridge_priory = {}
				b_hatfield = {}
			}
		} #End d_essex
		d_norfolk = { # East Anglia
			color = { 60 109 121 }
			color2 = { 255 255 255 }
			capital = 70 # Norfolk
			dignity = 4
			english = "Norfolk"
			irish = "Venta Icenorum"
			scottish = "Venta Icenorum"
			cumbric = "Venta Icenorum"
			cornish = "Venta Icenorum"
			welsh = "Venta Icenorum"
			breton = "Venta Icenorum"
			c_norfolk = {
				color = { 255 95 5 }
				color2 = { 255 255 255 }
				b_thetford = {}
				b_lynn = {}
				b_norwich = {}
				b_elmham = {}
				b_castle_rising = {}
				b_weeting = {}
				b_castle_acre = {}
				b_horsford = {}
				b_yarmouth = {}
				b_mileham = {}
				b_cromer = {}
			}
			c_suffolk = {
				color = { 255 100 10 }
				color2 = { 255 255 255 }
				b_ipswich = {}
				b_dunwich = {}
				b_lidgate = {}
				b_eye = {}
				b_walton = {}
				b_bury_st_edmunds = {}
				b_lowestoft = {}
				b_stow = {}
				b_framlingham = {}
				b_bungay = {}
				b_orford = {}
				b_clare = {}
			}
			c_ely = {
				color = { 255 65 45 }
				color2 = { 255 255 255 }
				b_ely = {}
				b_wisbech = {}
				b_thorney = {}
				b_littleport = {}
				b_chatteris = {}
			}
			c_cambridge = {
				color = { 255 65 45 }
				color2 = { 255 255 255 }
				b_cambridge = {}
				b_aldreth = {}
				b_camps = {}
				b_burwell = {}
				b_bourn = {}
				b_impington = {}
			}
		} #End d_norfolk
		d_fivebouroughs = {
			color = { 43 54 99 }
			color2 = { 255 255 255 }
			capital = 61 # Lincoln
			irish = "Elmet"
			scottish = "Elmet"
			cumbric = "Elmet"
			cornish = "Elmet"
			welsh = "Elmet"
			breton = "Elmet"
			c_lincoln = {
				color = { 255 90 20 }
				color2 = { 255 255 255 }
				b_bolingbroke = {}
				b_lincoln = {}
				b_stamford_lincolnshire = {}
				b_crowland = {}
				b_torksey = {}
				b_gainsborough = {}
				b_boston = {}
				b_grantham = {}
				b_bardney = {}
				b_goltho = {}
				b_sleaford = {}
			}
			c_leicester = {
				color = { 255 85 10 }
				color2 = { 255 255 255 }
				b_leicester = {}
				b_sapcote = {}
				b_castle_donington = {}
				b_belvoir_leicester = {}
				b_leicester_abbey = {}
				b_ashby_de_la_zouch = {}
				b_melton_mowbray = {}
				b_market_harborough = {}
				b_loughborough = {}
				b_groby = {}
				b_mountsorrel = {}
			}
			c_derby = {
				color = { 255 65 20 }
				color2 = { 255 255 255 }
				b_castleton = {}
				b_derby = {}
				b_chesterfield = {}
				b_bakewell = {}
				b_bolsover = {}
				b_darley = {}
				b_wirksworth = {}
				b_codnor = {}
				b_duffield = {}
			}
			c_rutland = {
				color = { 255 110 5 }
				color2 = { 255 255 255 }
				b_oakham = {}
				b_alstoe = {}
				b_uppingham = {}
				b_essendine = {}
			}
			c_nottingham = {
				color = { 255 110 5 }
				color2 = { 255 255 255 }
				b_nottingham = {}
				b_southwell = {}
				b_newark = {}
				b_hucknall = {}
				b_worksop = {}
				b_newstead = {}
				b_rufford = {}
			}
		} #End d_fiveboroughs
		d_york = {
			color = { 207 192 167 }
			color2 = { 255 255 255 }
			capital = 57
			irish = "Deifr"
			scottish = "Deifr"
			cumbric = "Deifr"
			cornish = "Deifr"
			welsh = "Deifr"
			breton = "Deifr"
			c_york = { # West ridding / York Vale
				color = { 200 180 15 }
				color2 = { 255 255 255 }
				holy_site = norse_pagan
				holy_site = norse_pagan_reformed
				b_york = {}
				b_conisbrough = {}
				b_doncaster = {}
				b_pontefract = {}
				b_tickhill = {}
				b_tickhillcastle = {}
				b_skipton = {}
				b_selby = {}
				b_kirkstall = {}
				b_leeds = {}
				b_sheffield = {}
				b_almondbury = {}
				b_huddersfield = {}
				b_ripon = {}
				b_halifax = {}
				b_knaresborough = {}
			}
			c_york_moors = { # North Ridding / York Moors
				color = { 25 180 55 }
				color2 = { 255 255 255 }
				b_scarborough = {}
				b_bedale = {}
				b_malton = {}
				b_topcliffe = {}
				b_pickering = {}
				b_whitby = {}
				b_helmsley = {}
				b_rievaulx = {}
				b_gisborough = {}
				b_middlesbrough = {}
			}
			c_richmond = { # Richmondshire/Gillingshire
				color = { 212 60 52 }
				color2 = { 255 255 255 }
				b_gilling_west = {}
				b_middleham = {}
				b_richmond = {}
			}
			c_york_wolds = { # East Ridding / York Wolds
				color = { 255 80 5 }
				color2 = { 255 255 255 }
				b_cottingham = {}
				b_pocklington = {}
				b_bridlington = {}
				b_hull = {}
				b_skipsea = {}
				b_driffield = {}
				b_howden = {}
			}
		} #End d_york
		d_lancaster = {
			color = { 121 29 29 }
			color2 = { 255 255 255 }
			capital = 58 # Lancaster
			irish = "Rheged"
			scottish = "Rheged"
			cumbric = "Rheged"
			cornish = "Rheged"
			welsh = "Rheged"
			breton = "Rheged"
			c_lancaster = {
				color = { 255 50 5 }
				color2 = { 255 255 255 }
				b_lancaster = {}
				b_furness = {}
				b_ulverston = {}
				b_piel_island = {}
				b_salford = {}
				b_preston = {}
				b_liverpool = {}
				b_bolton = {}
				b_penworthham = {}
				b_clitheroe = {}
				b_blackburn = {}
			}
			c_chester = {
				color = { 30 185 243 }
				color2 = { 255 255 255 }
				b_chester = {}
				b_halton = {}
				b_macclesfield = {}
				b_malpas = {}
				b_sandbach = {}
				b_nantwich = {}
				b_beeston = {}
				b_frodsham = {}
				b_shotwick = {}
				b_aldford = {}
			}
			c_westmorland = {
				color = { 255 55 10 }
				color2 = { 255 255 255 }
				b_appleby = {}
				b_kendal = {}
				b_brough = {}
				b_cartmel = {}
				b_brougham = {}
			}
		} #End d_lancaster
		d_northumberland = {
			color = { 234 207 99 }
			color2 = { 255 255 255 }
			capital = 52
			irish = "Bernicia"
			scottish = "Bernicia"
			cumbric = "Bernicia"
			cornish = "Bernicia"
			welsh = "Bernicia"
			breton = "Bernicia"
			c_northumberland = {
				color = { 255 10 0 }
				color2 = { 255 255 255 }
				b_bamburgh = {}
				b_hexham = {}
				b_lindisfarne = {}
				b_warkworth = {}
				b_alnwick = {}
				b_newcastle = {}
				b_norham = {}
				b_morpeth = {}
				b_harbottle = {}
				b_dunstanburgh = {}
			}
			c_durham = {
				color = { 255 55 10 }
				color2 = { 255 255 255 }
				b_durham = {}
				b_hartlepool = {}
				b_castle_barnard = {}
				b_bowes = {}
				b_auckland = {}
				b_darlington = {}
				b_stockton_on_tees = {}
				b_raby = {}
				b_washington = {}
				b_jarrow = {}
				b_chester-le-street = {}
			}
			c_cumberland = {
				color = { 30 185 243 }
				color2 = { 255 255 255 }
				culture = cumbric
				b_carlisle = {}
				b_egremont = {}
				b_penrith = {}
				b_keswick = {}
				b_cockermouth = {}
				b_papcastlet = {}
				b_dacre = {}
				b_gilsland = {}
				b_bewcastle = {}
			}
		} #End d_northumberland
		d_channel_islands = {
			color = { 232 200 20 }
			color2 = { 255 255 255 }
			capital = 1433 # Jersey
			c_jersey = {
				color = { 255 50 5 }
				color2 = { 255 255 255 }
				b_st_helier = {}
				b_gorey = {}
				b_st_peter_port = {}
			}
		} #End d_channel_islands
	} #End k_england
	k_wales = {
		color = { 135 25 3 }
		color2 = { 255 255 255 }
		capital = 64 # Gwynedd
		culture = welsh
		catholic = 300 # Crusade target weight
		d_gwynedd = {
			color = { 99 92 79 }
			color2 = { 255 255 255 }
			capital = 64 # Gwynedd
			c_gwynedd = {
				color = { 175 80 10 }
				color2 = { 255 255 255 }
				b_caernarfon = {}
				b_bangor_wales = {}
				b_aberconwy = {}
				b_dolgellau = {}
				b_aberdaron = {}
			}
			c_anglesey = {
				color = { 175 80 10 }
				color2 = { 255 255 255 }
				b_abberffraw = {}
				b_caer_gybi = {}
			}
			c_perfeddwlad = {
				color = { 175 85 15 }
				color2 = { 255 255 255 }
				b_deganwy = {}
				b_llanelwy = {}
				b_dinbych = {}
				b_rhuddlan = {}
			}
		}
		d_deheubarth = {
			color = { 125 51 3 }
			color2 = { 255 255 255 }
			capital = 18 #Dyfed
			c_dyfed = {
				color = { 155 75 5 }
				color2 = { 255 255 255 }
				b_penfro = {}
				b_hwlffordd = {}
				b_tyddewi = {}
				b_llanismel = {}
			}
			c_ceredigion = {
				color = { 248 235 0 }
				color2 = { 255 255 255 }
				b_aberystwyth = {}
				b_aberteifi = {}
				b_llanddewi_brefi = {}
			}
			c_ystrad_tywi = {
				color = { 0 189 0 }
				color2 = { 255 255 255 }
				b_dinefwr = {}
				b_caerfyrddin = {}
				b_talyllychau = {}
			}
			c_brycheiniog = {
				color = { 240 206 0 }
				color2 = { 255 255 255 }
				b_aberhonddu = {}
				b_crug_hywel = {}
				b_talgarth = {}
			}
		}
		d_powys = {
			color = { 88 33 64 }
			color2 = { 255 255 255 }
			capital = 949 #Powys Wenwynwyn
			c_powys = {
				color = { 56 35 0 }
				color2 = { 255 255 255 }
				b_wrexham = {}
				b_llangollen = {}
				b_glyndyfrdwy = {}
			}
			c_powys_wenwynwyn = {
				color = { 76 28 19 }
				color2 = { 255 255 255 }
				b_mathrafal = {}
				b_welshpool = {}
				b_llanfyllin = {}
				b_caersws = {}
			}
			c_buellt = {
				color = { 175 90 20 }
				color2 = { 255 255 255 }
				b_rhayader = {}
				b_llanafan_fawr = {}
			}
			c_rhwng = {
				color = { 185 100 30 }
				color2 = { 255 255 255 }
				b_dolforwyn = {}
				b_abbeycwmhir = {}
				b_aberedw = {}
			}
		}
		d_morgannwg = {
			color = { 201 111 23 }
			color2 = { 255 255 255 }
			capital = 19 #Glamorgan
			c_gwent = {
				color = { 160 75 5 }
				color2 = { 255 255 255 }
				b_caerwent = {}
				b_trefynwy = {}
				b_caerleon = {}
			}
			c_glamorgan = {
				color = { 155 120 15 }
				color2 = { 255 255 255 }
				b_neath = {}
				b_cardiff = {}
				b_llandaff = {}
				b_caerphilly = {}
			}
			c_gwyr = {
				color = { 210 152 23 }
				color2 = { 255 255 255 }
				b_loughor = {}
				b_swansea = {}
				b_margam = {}
			}
		}
	} # END k_wales # END k_wales
	k_ireland = {
		color = { 3 49 35 }
		color2 = { 255 255 255 }
		capital = 11 # Dublin
		culture = irish
		catholic = 300 # Crusade target weight
		d_oneill = {
			color = { 70 106 21 }
			color2 = { 255 255 255 }
			capital = 1434 # Derry (Aileach)
			c_tyrone = {
				color = { 66 157 22 }
				color2 = { 255 255 255 }
				b_dungannon = {}
				b_omagh = {}
				b_tullyhogue = {}
			}
			c_tyrconnell = {
