# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
			color = { 116 177 156 }
			color2 = { 255 255 255 }
			capital = 814 # Gabes
			greek = "Byzacena"
			roman = "Byzacena"
			c_gabes = { # Gabes (814)
				color = { 38 250 113 }
				color2 = { 255 255 255 }
				b_haddej = {}
				b_gabes = {}
				b_steftimi = {}
			}
			c_djerba = { # Djerba (813)
				color = { 49 196 111 }
				color2 = { 255 255 255 }
				b_houmtsouk = {}
				b_midoun = {}
				b_ajim = {}
				#b_aghir = {}
				#b_abarda = {}
				#b_elmey = {}
				#b_cedriane = {}
				#b_taguermess = {}
			}
			c_zuwara = { # Zuwara (1350)
				color = { 38 250 113 }
				color2 = { 255 255 255 }
				greek = "Zitha"
				roman = "Zitha"
				b_medenine = {}
				b_zuwara = {}
				b_tataouine = {}
				b_jarjis = {}
			}
			c_nafzawa = { # Jerid (1351)
				color = { 49 196 111 }
				color2 = { 255 255 255 }
				greek = "Nafta"
				roman = "Nafta"
				b_nafta = {}
				b_alqalah = {}
				b_kebili = {}
				#b_souf = {}
			}
			c_qashtiliya = { # Qashtiliya (1352)
				color = { 49 196 111 }
				color2 = { 255 255 255 }
				greek = "Gafsa"
				roman = "Gafsa"
				b_qamuda = {}
				b_qafsa = {}
				b_tazwir = {}
			}
		} # end d_qamuda
		d_tripolitania = { # Tripolitania
			color = { 227 227 200 }
			color2 = { 255 255 255 }
			capital = 811 # Tripolitana
			c_tripolitana = { # Tripolitana (811)
				color = { 45 192 107 }
				color2 = { 255 255 255 }
				b_libtripoli = {}
				b_sabratah = {}
				b_nalut = {}
				b_baniwaled = {}
				#b_gherlan = {}
				#b_funduq = {}
				#b_aljamil = {}
				#b_mazuzah = {}
			}
			c_leptis_magna = { # Leptis Magna (810)
				color = { 53 200 115 }
				color2 = { 255 255 255 }
				b_misratah = {}
				b_alhasun = {}
				#b_leptismagna = {
				#	roman = "Lepcis Magna"
				#	greek = "Lepcis Magna"
				#	bedouin_arabic = "Labda"
				#	maghreb_arabic = "Labda"
				#	egyptian_arabic = "Labda"
				#	levantine_arabic = "Labda"
				#}
				#b_abunujaym = {}
				#b_qirdah = {}
				#b_alghiran = {}
				#b_naimah = {}
				#b_gioda = {}
			}
			c_syrte = { # Syrte (809)
				color = { 57 204 119 }
				color2 = { 255 255 255 }
				b_syrte = {}
				#b_abuhadi = {}
				#b_assultan = {}
				#b_assidr = {}
				#b_lanuf = {}
				#b_bishr = {}
				#b_qaryatbishr = {}
				#b_nawfalliyah = {}
			}
			c_jafran = { # Jafran (1347)
				color = { 57 204 119 }
				color2 = { 255 255 255 }
				greek = "Zintan"
				roman = "Zintan"
				b_jafran = {}
				b_djadojafran = {}
				b_tiri = {}
			}
			c_zawiya = { # Zawiya (1349)
				color = { 57 204 119 }
				color2 = { 255 255 255 }
				greek = "Sabratha"
				roman = "Sabratha"
				b_zawiya = {}
				b_sabrata = {}
				b_surman = {}
			}
		} # end d_tripolitania
		d_kabylia = { # Kabylia
			color = { 201 21 38 }
			color2 = { 255 255 255 }
			capital = 820 # Annaba
			greek = "Numidia Cirtensis"
			roman = "Numidia Cirtensis"
			c_beni_yanni = { # Jîjil (825)
				color = { 35 153 46 }
				color2 = { 255 255 255 }
				b_jijel = {}
				b_tigzirt = {}
				b_bujima = {}
				#b_bourmedes = {}
				#b_tafoughalt = {}
				#b_azeffoun = {}
				#b_azazga = {}
				#b_taoudouch = {}
				#b_thiza = {}
			}
			c_constantine = { # Qustantiniyya (821)
				color = { 45 251 102 }
				color2 = { 255 255 255 }
				b_constantine = {}
				b_elkhroub = {}
				b_guerrah = {}
				#b_tebessa = {}
				#b_guelma = {}
				#b_oumelbouaghi = {}
				#b_tadjenanet = {}
				#b_mechtakebira = {}
			}
			c_bejaija = { # Bidjâya (822)
				color = { 49 255 106 }
				color2 = { 255 255 255 }
				b_bejaija = {}
				b_tadallis = {}
				b_elbekara = {}
				#b_eldjabia = {}
				#b_boudaoud = {}
				#b_gantas = {}
			}
			c_annaba = { # Búna (820)
				color = { 51 255 108 }
				color2 = { 255 255 255 }
				b_annabah = {}
				b_buna = {}
				b_mila = {}
				#b_eltarf = {}
				#b_soukahras = {}
				#b_skikda = {}
				#b_elbouni = {}
				#b_boudjama = {}
				#b_meroudj = {}
				#b_drean = {}
			}
			c_setif = { # Kabylia (1355)
				color = { 35 153 46 }
				color2 = { 255 255 255 }
				b_setif = {}
				b_qalatbhammad = {}
			}
		} # end d_kabylia
		d_zab = { # Zab
			color = { 61 21 38 }
			color2 = { 255 255 255 }
			capital = 824 # Tell Atlas
			greek = "Numidia Militiana"
			roman = "Numidia Militiana"
			c_ouled_nail = { # Bou Sa'ada (828)
				color = { 41 159 52 }
				color2 = { 255 255 255 }
				b_bousaada = {}
				b_sidiheg = {}
				b_ainzia = {}
				b_roumana = {}
				#b_ainrich = {}
				#b_hassibenmadjeb = {}
				#b_tubirett = {}
				#b_bordjelcaid = {}
				#b_beneldir = {}
			}
			c_biskra = { # Biskra (823)
				color = { 66 80 186 }
				color2 = { 255 255 255 }
				b_biskra = {}
				b_badis = {}
				#b_khenchela = {} # c_tabassa
				b_sidiokba = {}
				b_nebka = {}
				b_bigou = {}
				#b_mekhadma = {}
				#b_branis = {}
			}
			c_tell_atlas = { # Tabna (824)
				color = { 37 155 48 }
				color2 = { 255 255 255 }
				b_masila = {}
				b_tabna = {}
				b_bilizma = {}
				b_msila = {}
				b_batna = {}
				#b_sidinhar = {}
				#b_mirabeau = {}
				#b_nacina = {}
				#b_draaelmizan = {}
				#b_tagoughalt = {}
				#b_mechreck = {}
			}
			c_tabassa = { # Tabassa (1354)
				color = { 47 253 104 }
				color2 = { 255 255 255 }
				b_tabassa = {}
				b_khenchela = {}
				b_ouenza = {}
			}
			c_arigh = { # Arigh (1356)
				color = { 47 253 104 }
				color2 = { 255 255 255 }
				b_arigh = {}
			}
		} # end d_zab
	} # end k_africa
	k_maghreb = { # Maghreb
		color = { 150 110 210 }
		color2 = { 255 255 255 }
		capital = 843 # Marrakech
		culture = sanhaja
		catholic = 10 # Crusade target weight
		muslim = 100 # Crusade target weight
		d_alger = { # Tahart
			color = { 215 113 31 }
			color2 = { 255 255 255 }
			capital = 831 # Al Djazair
			greek = "Mauretania Caesariensis"
			roman = "Mauretania Caesariensis"
			c_atlas_mnt = { # Tâhart (833)
				color = { 49 196 83 }
				color2 = { 255 255 255 }
				b_tiaret = {}
				b_qalathuwara = {}
				b_aflu = {}
				b_saida = {}
				#b_bordj = {}
			}
			c_lemdiyya = { # Achir (830)
				color = { 51 198 85 }
				color2 = { 255 255 255 }
				b_achir = {}
				b_djelfa = {}
				b_elyourh = {}
				b_selmana = {}
				#b_ainzmila = {}
				#b_relizane = {}
				#b_elrhenb = {}
				#b_sidimohammed = {}
				#b_elhachem = {}
			}
			c_al_djazair = { # Al-Jazâir (831)
				color = { 53 200 87 }
				color2 = { 255 255 255 }
				holy_site = ibadi
				b_algiers = {}
				b_mattija = {}
				b_miliyana = {}
				b_sharashal = {}
				b_elachour = {}
				b_aintorki = {}
				b_blida = {}
				#b_aindefla = {}
				#b_tipasa = {}
				#b_chiffa = {}
				#b_rhedadoua = {}
				#b_tirourda = {}
				#b_elRdair = {}
			}
			c_snassen = { # Tanas (836)
				color = { 36 248 71 }
				color2 = { 255 255 255 }
				b_tanas = {}
				b_sidiakacha = {}
				b_tendrara = {}
				#b_ahfir = {}
			}
		} # end d_alger
		d_tlemcen = { # Tilimsan
			color = { 128 113 31 }
			color2 = { 255 255 255 }
			capital = 834 # Tlemecen
			greek = "Siga"
			roman = "Siga"
			c_tlemcen = { # Tilimsân (834)
				color = { 43 190 77 }
				color2 = { 255 255 255 }
				b_tlemcen = {}
				b_sidibelabbes = {}
				b_muaskar_thlemcen = {}
				b_bedrabine = {}
				b_tessala = {}
				b_letelagh = {}
				#b_dhaya = {}
				#b_elhaicaiba = {}
			}
			c_orania = { # Wahrân (832)
				color = { 45 192 79 }
				color2 = { 255 255 255 }
				b_oran = {}
				b_arsgul = {}
				b_kasribnsinan = {}
				b_aintemouchent = {}
				b_marsafarukh = {}
				b_maghnia = {}
				#b_mostaganem = {
				#	roman = "Portus Magnus"
				#	greek = "Portus Megas"
				#}
				#b_benisaf = {}
				#b_ainelberd = {}
				#b_merselhadjad = {}
				#b_gdyel = {}
			}
			c_hanyan = { # Hunayn (835)
				color = { 47 194 81 }
				color2 = { 255 255 255 }
				b_hanyan = {}
				b_nadruma = {}
				#b_saida = {} # c_atlas_mnt
				#b_alkasdir = {}
				#b_alancha = {}
				#b_magoura = {}
				#b_raselma = {}
				#b_bougtob = {}
			}
			c_wajda = { # Wajda (1357)
				color = { 45 192 79 }
				color2 = { 255 255 255 }
				b_oujda = {}
				b_jerada = {}
				b_ainbenimathar = {}
			}
		} # end d_tlemcen
		d_tangiers = { # Tanja
			color = { 128 113 120 }
			color2 = { 255 255 255 }
			capital = 841 # Tangiers
			greek = "Mauretania Tingitana"
			roman = "Mauretania Tingitana"
			c_tangiers = { # Tandja (841)
				color = { 51 255 9 }
				color2 = { 255 255 255 }
				b_tangiers = {}
				b_asilah = {}
				b_kasrkutama = {}
				b_laraiche = {}
				#b_mulaybuselham = {}
				#b_alcazarquivir = {}
				#b_ainbenamar = {}
				#b_charkia = {}
				#b_barrha = {}
			}
			c_cebta = { # Sebta (839)
				color = { 54 255 12 }
				color2 = { 255 255 255 }
				b_cueta = {}
				b_tetouan = {}
				b_mdiq = {}
				b_martil = {}
				#b_aulef = {}
				#b_Xauen = {}
				#b_babtaza = {}
				#b_targuist = {}
			}
			c_malila = { # Malila (1359)
				color = { 54 255 12 }
				color2 = { 255 255 255 }
				b_melilla = {}
				b_nador = {}
				b_saidia = {}
			}
			c_nakur = { # Nakur (1360)
				color = { 54 255 12 }
				color2 = { 255 255 255 }
				b_nakur = {}
				b_ghumira = {}
				b_midar = {}
				b_alhoceima = {}
				b_driouch = {}
				#b_geurcif = {} # c_el_rif / Also renamed b_guercif
			}
		} # end d_tangiers
		d_fes = { # Fas
			color = { 128 18 73 }
			color2 = { 255 255 255 }
			capital = 840 # Fes
			greek = "Volubilis"
			roman = "Volubilis"
			c_fes = { # Fâs (840)
				color = { 24 236 59 }
				color2 = { 255 255 255 }
				b_fes = {}
				b_meknes = {}
				b_sefrou = {}
				b_walila = {}
				b_zerhoun = {}
				b_elhajeb = {}
				#b_missour = {}
				#b_enjil = {}
				#b_tiflet = {}
				#b_oulmes = {}
			}
			c_infa = { # Ribât al-Fath (842)
				color = { 48 255 6 }
				color2 = { 255 255 255 }
				b_infa = {}
				b_rabat = {}
				b_sidirahhal = {}
				#b_berrechid = {}
				#b_azemmour = {}
				#b_khouribga = {}
			}
			c_sa = { # Sa (1358)
				color = { 48 255 6 }
				color2 = { 255 255 255 }
				b_sa = {}
				b_debdou = {}
				b_berkane = {}
			}
			c_sala = { # Sala (1361)
				color = { 48 255 6 }
				color2 = { 255 255 255 }
				b_sale = {}
				b_albasra = {}
			}
			c_el_rif = { # El-Rîf (838)
				color = { 28 240 63 }
				color2 = { 255 255 255 }
				#b_melilla = {} # c_malila
				#b_alhoceima = {} # c_nakur
				#b_midar = {} # c_nakur
				b_taza = {}
				b_ketama = {}
				#b_nador = {} # c_malila
				#b_driouch = {} # c_nakur
				b_saka = {}
				#b_guercif = {} # Renamed
			}
		} # end d_fes
		d_marrakech = { # Marrakush
			color = { 25 95 73 }
			color2 = { 255 255 255 }
			capital = 843 # Marrakech
			c_marrakech = { # Marrâkush (843)
				color = { 45 152 34 }
				color2 = { 255 255 255 }
				holy_site = aztec
				holy_site = aztec_reformed
				b_marrakech = {}
				b_aghmat = {}
				b_naffis = {}
				b_dai = {}
				b_tasgimut = {}
				b_asni = {}
				#b_demnat = {}
			}
			c_tharasset = { # Tarúdant (847)
				color = { 47 154 36 }
				color2 = { 255 255 255 }
				b_taroudaut = {}
				b_massa = {}
				b_tinmel = {}
				b_igilliz = {}
				#b_akhfennir = {}
				#b_chbika = {}
				#b_tidergit = {}
				#b_amot = {}
				#b_tiglit = {}
			}
			c_anti-atlas = { # Tinmallâl (845)
				color = { 51 158 40 }
				color2 = { 255 255 255 }
				b_agadir = {}
				b_tinmallal = {}
				b_ribatshakir = {}
				b_igiradyatuf = {}
				#b_kasbaeljoua = {}
				#b_argana = {}
				#b_illrh = {}
				#b_alogoum = {}
			}
			c_massat = { # Asfî (844)
				color = { 53 160 42 }
				color2 = { 255 255 255 }
				b_oualidia = {}
				b_eljadida = {}
				b_safi = {}
				#b_haddraa = {}
				#b_aitelaouni = {}
				#b_qumelaioun = {}
				#b_aguedal = {}
				#b_agouidir = {}
			}
			c_sijilmasa = { # Sijilmasa (918)
				color = { 72 214 60 }
				color2 = { 255 255 255 }
				b_sijilmasa = {}
				b_bechar = {}
				b_benitajjit = {}
				b_boudnib = {}
				#b_merzane = {}
				#b_hannabou = {}
				#b_tadaout = {}
				#b_tisserdmine = {}
			}
			c_sous = { # Tafilalet (1362)
				color = { 49 156 38 }
				color2 = { 255 255 255 }
				b_thineghir = {}
				b_ouarzazate = {}
				b_alnif = {}
			}
		} # end d_marrakech
	} # end k_maghreb
	k_mauretania = { # Mauretania
		color = { 64 0 128 }
		color2 = { 255 255 255 }
		capital = 920 # Ouadane/Wadán
		catholic = 10 # Crusade target weight
		muslim = 100 # Crusade target weight
		d_draa = { # Draa
			color = { 128 95 73 }
			color2 = { 255 255 255 }
			capital = 1363 # Draa
			c_draa = { # Draa (1363)
				color = { 49 156 38 }
				color2 = { 255 255 255 }
				b_tata = {}
				b_wadidraa = {}
			}
			c_ifni = { # Ifni (846)
				color = { 49 156 38 }
				color2 = { 255 255 255 }
				b_ifni = {}
				b_nullamta = {}
				b_guelmim = {}
				#b_rgab = {}
				#b_belkassem = {}
				#b_mihrleft = {}
				#b_tizgui = {}
			}
			c_tindouf = { # Tindouf (1364)
				color = { 49 156 38 }
				color2 = { 255 255 255 }
				b_tindouf = {}
			}
		}
		d_adrar = { # Adrar
			color = { 130 180 61 }
			color2 = { 255 255 255 }
			capital = 920 # Ouadane/Wadán
			c_ouadane = { # Wadân (920)
				color = { 130 180 61 }
				color2 = { 255 255 255 }
				b_ouadane = {}
				b_chinguitti = {}
				b_binklabin = {}
				b_tingi = {}
				b_azuggi = {}
				#b_ksaralkiali = {}
			}
			c_idjil = { # Idjil (921)
				color = { 130 180 61 }
				color2 = { 255 255 255 }
				b_idjil = {}
				#b_zouerat = {}
				#b_tazadit = {}
				#b_rouessa = {}
				#b_fderick = {}
			}
			c_birumgrein = { # Bir um Grein (1367)
				color = { 130 180 61 }
				color2 = { 255 255 255 }
				b_birumgrein = {}
			}
			c_akjoujt = { # Amatlus (1368)
				color = { 130 180 61 }
				color2 = { 255 255 255 }
				b_akjoujt = {}
			}
		}
		d_taghaza = { # Taghaza
			color = { 92 188 163 }
			color2 = { 255 255 255 }
			capital = 916 # Taghaza
			c_taghaza = { # Taghaza (916)
				color = { 130 180 61 }
				color2 = { 255 255 255 }
				b_taghaza = {}
				b_taoudeni = {}
				#b_kerzaz = {}
				#b_metarta = {}
				#b_adrar = {}
				#b_aougrout = {}
				#b_charouine = {}
				#b_alouarta = {}
			}
			c_tassarahla = { # Tassarahla (1366)
				color = { 130 180 61 }
				color2 = { 255 255 255 }
				b_tassarahla = {}
			}
		}
	} # end k_mauretania
	allow = {
		religion_group = muslim
		ruled_years = 5
		war = no
		is_adult = yes
		not = { tier = emperor }
		or = {
			has_landed_title = k_mauretania
			completely_controls = k_mauretania
		}
		or = {
			has_landed_title = k_africa
			completely_controls = k_africa
		}
	}
} # end e_africa
k_canarias = { # Canarias
	color = { 182 198 176 }
	color2 = { 255 255 255 }
	capital = 1414 # Tenerife
	d_canarias = { # Canarias
		color = { 24 58 121 }
		color2 = { 255 255 255 }
		capital = 1414 # Tenerife
		c_tenerife = { # Tenerife (1414)
			color = { 15 185 243 }
			color2 = { 255 255 255 }
			b_lanzarote = {}
			b_tenerife = {}
			b_lagomera = {}
		}
		c_canarias = { # Gran Canaria (849)
			color = { 50 185 243 }
			color2 = { 255 255 255 }
			b_grancanaria = {}
			b_fuerteventura = {}
		}
	} # end d_canarias
} # end k_canarias
e_arabia = { # Arabian Empire
	color = { 21 128 0 }
	color2 = { 255 255 255 }
	capital = 718 # Medina
	culture = bedouin_arabic
	short_name = yes
	k_arabia = { # Arabia
		color = { 45 169 12 }
		color2 = { 255 255 255 }
		capital = 718 # Medina
		culture = bedouin_arabic
		muslim = 200 # Crusade target weight
		d_arabia_petrae = { # Arabia
			color = { 121 196 2 }
			color2 = { 255 255 255 }
			capital = 784 # Al 'Aqabah
			c_al_aqabah = { # Al 'Aqabah (784)
				color = { 124 199 5 }
				color2 = { 255 255 255 }
				b_aqabah = {}
				b_reeshah = {}
				b_quwairah = {}
				b_mazraa = {}
				#b_feifa = {}
				#b_samar = {}
				#b_elifaz = {}
				#b_yotvata = {}
			}
			c_ar_ar = { # Dumat al-Jundal (716)
				color = { 97 137 208 }
				color2 = { 255 255 255 }
				b_maridfortress = {}
				b_omaribnalkhattab = {}
				b_dumat_al_jundal = {}
			}
			c_maan = { # Maan (783)
				color = { 127 202 8 }
				color2 = { 255 255 255 }
				b_maan = {}
				b_mutah = {}
				b_shubak = {}
				b_maanaljafr = {}
				#b_buseira = {}
				#b_maanalhasa = {}
				#b_afra = {}
				#b_bubeita = {}
			}
			c_tabuk = { # Tabuk (721)
				color = { 130 205 11 }
				color2 = { 255 255 255 }
				b_tabuk = {}
				b_duba_tabuk = {}
				b_mariyiat = {}
				b_muwaylih = {}
				#b_abu_ujayyijat = {}
				#b_gabouk = {}
				#b_shaghab = {}
				#b_sharmah = {}
			}
		} # end d_arabia_petrae
		d_amman = { # Damman
			color = { 32 127 30 }
			color2 = { 255 255 255 }
			capital = 651 # Damman
			c_damman = { # Damman (651)
				color = { 14 79 198 }
				color2 = { 255 255 255 }
				b_avan = {}
				b_najmah = {}
				b_qatif = {}
				b_damman = {}
				#b_jubail = {}
				#b_alaba = {}
				#b_alhinnah = {}
				#b_abuhadriya = {}
			}
			c_al_hasa = { # Al Hasa (652)
				color = { 16 81 200 }
				color2 = { 255 255 255 }
				b_alhasa = {}
				b_holuf = {}
				b_foda = {}
				b_khobar = {}
				b_almubarraz = {}
				#b_aloyoon = {}
				#b_alomran = {}
				#b_ghunan = {}
				#b_abqaiq = {}
			}
			c_bahrein = { # Bahrein (653)
				color = { 18 83 202 }
				color2 = { 255 255 255 }
				b_muharraq = {}
				b_manama = {}
				b_umm_al_nasan = {}
				b_sitra = {}
				#b_jidda = {}
				#b_ummalsabaan = {}
				#b_hamala = {}
				#b_aldur = {}
			}
		} # end d_amman
		d_medina = { # Medina
			color = { 150 249 43 }
			color2 = { 255 255 255 }
			capital = 719 # Mecca
			muslim = 500 # Crusade target weight
			c_hijaz = { # Al-Ula (720)
				color = { 158 253 51 }
				color2 = { 255 255 255 }
				b_al_ola = {}
				b_tayma = {}
				b_leuke_kome = {}
				b_higra = {}
				#b_madain_salih = {}
				#b_mughayra = {}
				#b_samur = {}
				#b_tawala = {}
