# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar_error = { # Knights Templar
	color = { 230 230 230 }
				greek = "Erzincan"
				turkish = "Erzincan"
				turkmen = "Erzincan"
				oghuz = "Erzincan"
				bedouin_arabic = "Erzincan"
				maghreb_arabic = "Erzincan"
				levantine_arabic = "Erzincan"
				egyptian_arabic = "Erzincan"
				sicilian_arabic = "Erzincan"
				kurdish = "Erzincan"
				b_kamakha = {}
				b_keltzene = {}
				b_barzanissa = {}
			} # end c_karin
			c_charpete = 				color = { 125 192 44 }
				color2 = { 255 255 255 }
				greek = "Mesopotamia"
				b_chosomachon = {}
				b_mertikerton = {}
				b_chozanon = {}
				b_charpete = {}
				b_pertek = {}
			} # end c_charpete
			allow = { title_duke_basic_allow = yes }
		} # end d_dzopk
		gain_effect = {
			# If title receiver also owns the titular Hayk, then
			# we can safely destroy and deactivate that title now.
			k_bagratid_grand_principality = {
				if = {
					limit = {
						OR = {
							has_holder = no
							holder = PREV
						}
					}
					hidden_tooltip = {
						# If it somehow became non-titular, then we must be sure
						# to transfer its de jure territory to k_armenia first.
						any_direct_de_jure_vassal_title = { de_jure_liege = k_armenia }
					}
					activate_title = {
						title = THIS
						status = no
					}
					destroy_landed_title = THIS
				}
			}
		}
		allow = { title_king_basic_allow = yes }
	} # end k_armenia
	k_jerusalem = { # Jer		color = { 180 180 180 }
		color2 = { 255 255 255 }
		capital = 774 # Jérusalem # Jerusalem
		culture = levantine_arabic
		assimilate = no
		# Creation Effect
		gain_effect = {
			prestige = 5000
			piety = 2000
		}
		christian = 1000 # Crusade target weight
		muslim = 125 # Crusade target weight
		andalusian_arabic = "Palestine"
		greek = "Syria Palaestina"
		bedouin_arabic = "Palestine"
		maghreb_arabic = "Palestine"
		levantine_arabic = "Palestine"
		egyptian_arabic = "Palestine"
		sicilian_arabic = "Palestine"
		sanhaja = "Palestine"
		tagelmust = "Palestine"
		masmuda = "Palestine"
		zanata = "Palestine"
		tuareg = "Palestine"
		d_jerusalem = 			color = { 223 224 199 }
			color2 = { 255 255 255 }
			christian = 500 # Crusade target weight
			muslim = 250 # Crusade target weight
			capital = 774 # Jérusalem # Jerusalem
			andalusian_arabic = "Palestine"
			greek = "Palaestina Prima"
			bedouin_arabic = "Palestine"
			maghreb_arabic = "Palestine"
			levantine_arabic = "Palestine"
			egyptian_arabic = "Palestine"
			sicilian_arabic = "Palestine"
			sanhaja = "Palestine"
			tagelmust = "Palestine"
			masmuda = "Palestine"
			zanata = "Palestine"
			tuareg = "Palestine"
			roman = "Palaestina Prima"
			c_jerusalem = 				color = { 45 251 69 }
				color2 = { 255 255 255 }
				christian = 1000 # Crusade target weight
				muslim = 500 # Crusade target weight
				b_towerofdavid = {}
				b_bethlehem = {}
				b_jerusalem = {
					pentarchy = orthodox
					pentarchy = monothelite
					pentarchy = iconoclast
				}
				b_rammala = {}
				b_blanchegarde = {}
				b_saintsamuel = {}
				b_syrbelmont = {}
			} # end c_jerusalem
			c_beersheb = 				color = { 15 208 46 }
				color2 = { 255 255 255 }
				b_bethsan = {}
				b_nablus = {}
				b_jericho = {}
				b_lafeve = {}
				b_syrsebastia = {}
				b_aynjalut = {}
			}
			c_hebron = 				color = { 49 255 73 }
				color2 = { 255 255 255 }
				b_hebron = {}
				b_syrcarmel = {}
				b_alsamoa = {}
				b_bethgibelin = {}
				b_syrsebbe = {}
			} # end c_hebron
			c_darum = 				color = { 5 199 37 }
				color2 = { 255 255 255 }
				b_darum = {}
				b_gaza = {}
				b_radwan = {}
				b_salqah = {}
				b_abasan = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_jerusalem
		d_acre = 			color = { 235 224 73 }
			color2 = { 255 255 255 }
			capital = 772 # Acre
			greek = "Tyre"
			roman = "Tyre"
			c_acre = 				color = { 47 253 71 }
				color2 = { 255 255 255 }
				b_acre = {}
				b_castellumregis = {}
				b_tyrus = {}
				b_haifa = {}
				b_scandelon = {}
				b_adelon = {}
			} # end c_acre
			c_tyrus = 				color = { 8 202 67 }
				color2 = { 255 255 255 }
				b_sarafand = {}
				b_sidon = {}
				b_syrbelfort = {}
				b_schuf = {}
			} # end c_tyrus
			c_caesarea = 				color = { 47 253 71 }
				color2 = { 255 255 255 }
				greek = "Caesarea"
				roman = "Caesarea"
				b_caymont = {}
				b_arsuf = {}
				b_syrcaesarea = {}
				b_calansue = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_acre
		d_oultrejourdain = { # O			color = { 203 159 24 }
			color2 = { 255 255 255 }
			capital = 778 # Monreal
			greek = "Palaestina Salutaris"
			roman = "Palaestina Salutaris"
			c_monreal = 				color = { 47 253 52 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Shoubak"
				bedouin_arabic = "Shoubak"
				maghreb_arabic = "Shoubak"
				levantine_arabic = "Shoubak"
				egyptian_arabic = "Shoubak"
				sicilian_arabic = "Shoubak"
				sanhaja = "Shoubak"
				tagelmust = "Shoubak"
				masmuda = "Shoubak"
				zanata = "Shoubak"
				tuareg = "Shoubak"
				b_monreal = {}
				b_syrsegor = {}
				b_alwuayra = {}
				b_petra = {}
				b_wadi_musa = {}
				b_alhabis = {}
			}
			c_petra = 				color = { 133 208 14 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Aqaba"
				greek = "Eilat"
				bedouin_arabic = "Aqaba"
				maghreb_arabic = "Aqaba"
				levantine_arabic = "Aqaba"
				egyptian_arabic = "Aqaba"
				sicilian_arabic = "Aqaba"
				roman = "Eilat"
				b_pharaohosisland = {}
				b_jordanaqba = {}
				b_syrarandal = {}
			}
			c_kerak = 				color = { 49 255 54 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Al Karak"
				bedouin_arabic = "Al Karak"
				maghreb_arabic = "Al Karak"
				levantine_arabic = "Al Karak"
				egyptian_arabic = "Al Karak"
				sicilian_arabic = "Al Karak"
				sanhaja = "Al Karak"
				tagelmust = "Al Karak"
				masmuda = "Al Karak"
				zanata = "Al Karak"
				tuareg = "Al Karak"
				b_krakdemoab = {}
				b_kerak = {}
				b_syrdibban = {}
				b_tafila = {}
				b_syralrabbah = {}
			} # end c_kerak
			allow = { title_duke_basic_allow = yes }
		} # end d_oultrejourdain
		d_ascalon = { # 			color = { 225 65 34 }
			color2 = { 255 255 255 }
			capital = 780 # Ascalon
			c_jaffa = 				color = { 8 202 40 }
				color2 = { 255 255 255 }
				b_qula = {}
				b_jaffa = {}
				b_lydda = {}
				b_mirabel = {}
				b_ramleh = {}
				b_beitdejan = {}
				b_kharruba = {}
				b_yazur = {}
			}
			c_ascalon = 				color = { 12 205 43 }
				color2 = { 255 255 255 }
				b_ascalon = {}
				b_ibelin = {}
				b_latrun = {}
				b_montgisard = {}
				b_karatiyya = {}
				b_laforbie = {}
			} # end c_ascalon
			allow = { title_duke_basic_allow = yes }
		} # end d_ascalon
		d_galilee = { # Galilée # Principau			color = { 41 45 138 }
			color2 = { 255 255 255 }
			#title = PRINCE
			capital = 773 # Tiberias
			short_name = yes
			frankish = "Principality of Galilee"
			norman = "Principality of Galilee"
			greek = "Palaestina Secunda"
			roman = "Palaestina Secunda"
			c_tiberias = 				color = { 5 199 64 }
				color2 = { 255 255 255 }
				b_tiberias = {}
				b_belvoir = {}
				b_cavedesueth = {}
				b_sepphoria = {}
				b_nazareth = {}
				b_mnttabor = {}
				b_forbelet = {}
				#b_hattin = {}
			} # end c_tiberias
			c_beirut = 				color = { 11 205 70 }
				color2 = { 255 255 255 }
				greek = "Berytus"
				roman = "Berytus"
				b_beirut = {}
				b_beitkfeya = {}
				b_chiyah = {}
				b_choueir = {}
			}
			c_safed = 				color = { 14 208 73 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Safed"
				greek = "Banias"
				bedouin_arabic = "Safed"
				maghreb_arabic = "Safed"
				levantine_arabic = "Safed"
				egyptian_arabic = "Safed"
				sicilian_arabic = "Safed"
				ashkenazi = "Safed"
				roman = "Banias"
				b_safed = {}
				b_banyas = {}
				b_toron = {}
				b_meronisreal = {}
				b_chastelet = {}
			} # end c_safed
			allow = { title_duke_basic_allow = yes }
		} # end d_galilee
		# Creation/Usurp Trigger
		allow = {
			religion_group = christian
			title_king_basic_allow = yes
		}
	} # end k_jerusalem
	k_antioch = { # An		color = { 50 76 150 }
		color2 = { 255 255 255 }
		culture = armenian
		capital = 764 # Antioch
		catholic = 300 # Crusade target weight
		orthodox = 300 # Crusade target weight
		muslim = 150 # Crusade target weight
		andalusian_arabic = "al-Awasim"
		bedouin_arabic = "al-Awasim"
		maghreb_arabic = "al-Awasim"
		levantine_arabic = "al-Awasim"
		egyptian_arabic = "al-Awasim"
		sicilian_arabic = "al-Awasim"
		sanhaja = "al-Awasim"
		tagelmust = "al-Awasim"
		masmuda = "al-Awasim"
		zanata = "al-Awasim"
		tuareg = "al-Awasim"
		d_edessa = 			color = { 89 21 66 }
			color2 = { 255 255 255 }
			capital = 699 # Edessa
			name_tier = count
			turkish = "Urfa"
			turkmen = "Urfa"
			oghuz = "Urfa"
			kurdish = "Urfa"
			c_edessa = 				color = { 153 255 5 }
				color2 = { 255 255 255 }
				turkish = "Urfa"
				turkmen = "Urfa"
				oghuz = "Urfa"
				kurdish = "Urfa"
				b_edessa = {}
				b_sruk = {}
				b_bile = {}
				b_hromgla = {}
				b_samsat = {}
			} # end c_edessa
			c_tell_bashir = 				color = { 155 255 7 }
				color2 = { 255 255 255 }
				b_turbessel = {}
				b_trihalet = {}
				b_kyrrhos = {}
				b_nizip = {}
			} # end c_tell_bashir
			c_aintab = 				color = { 157 255 9 }
				color2 = { 255 255 255 }
				frankish = "Gaziantep"
				norman = "Gaziantep"
				andalusian_arabic = "Gaziantep"
				bedouin_arabic = "Gaziantep"
				maghreb_arabic = "Gaziantep"
				levantine_arabic = "Gaziantep"
				egyptian_arabic = "Gaziantep"
				sicilian_arabic = "Gaziantep"
				b_aintab = {}
				b_tulupe = {}
				b_killiz = {}
				b_ravendan = {}
				b_duluk = {}
			} # end c_aintab
			c_kaisun = 				color = { 157 255 9 }
				color2 = { 255 255 255 }
				b_kaisun = {}
				b_behetselin = {}
				b_raban = {}
				b_hartanedessa = {}
				b_karkaron = {}
			} # end c_kaisun
			allow = { title_duke_basic_allow = yes }
		} # end d_edessa
		d_antioch = { # Antioche # Principau			color = { 91 139 188 }
			color2 = { 255 255 255 }
			capital = 764 # Antioch
			christian = 400 # Crusade target weight
			muslim = 200 # Crusade target weight
			short_name = yes
			frankish = "Principality of Antioch"
			norman = "Principality of Antioch"
			andalusian_arabic = "Jund al-Awasim"
			armenian = "Ducate of Antioch"
			greek = "Ducate of Antioch"
			alan = "Ducate of Antioch"
			arberian = "Ducate of Antioch"
			georgian = "Ducate of Antioch"
			bedouin_arabic = "Jund al-Awasim"
			maghreb_arabic = "Jund al-Awasim"
			levantine_arabic = "Jund al-Awasim"
			egyptian_arabic = "Jund al-Awasim"
			sicilian_arabic = "Jund al-Awasim"
			sanhaja = "Jund al-Awasim"
			tagelmust = "Jund al-Awasim"
			masmuda = "Jund al-Awasim"
			zanata = "Jund al-Awasim"
			tuareg = "Jund al-Awasim"
			c_antiocheia = 				color = { 106 191 44 }
				color2 = { 255 255 255 }
				b_antiocheia = { pentarchy = yes }
				b_stsymeon = {}
				b_darbsak = {}
				b_harenc = {}
				b_baghras = {}
				b_artasium = {}
			} # end c_antiocheia
			c_hazart = 				color = { 106 191 44 }
				color2 = { 255 255 255 }
				b_hazart = {}
				b_harimantiochia = {}
				b_zerdana = {}
				b_sarmada = {}
			}
			c_saone = 				color = { 106 191 44 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Latakia"
				greek = "Latakia"
				bedouin_arabic = "Latakia"
				maghreb_arabic = "Latakia"
				levantine_arabic = "Latakia"
				egyptian_arabic = "Latakia"
				sicilian_arabic = "Latakia"
				b_latakiah = {}
				b_hisnaddair = {}
				b_stdanielsyria = {}
				b_saone = {}
				b_jabala = {}
				b_balatanos = {}
				b_gibellum = {}
			} # end c_saone
			c_archa = 				color = { 109 194 47 }
				color2 = { 255 255 255 }
				frankish = "Apamea"
				norman = "Apamea"
				andalusian_arabic = "Afamiyya"
				greek = "Apamea"
				bedouin_arabic = "Afamiyya"
				maghreb_arabic = "Afamiyya"
				levantine_arabic = "Afamiyya"
				egyptian_arabic = "Afamiyya"
				sicilian_arabic = "Afamiyya"
				b_sarmeniasyria = {}
				b_albarasyria = {}
				b_famia = {}
				b_bourzeycastle = {}
				b_treiz = {}
			} # end c_archa
			allow = { title_duke_basic_allow = yes }
		} # end d_antioch
		d_tripoli = 			color = { 154 39 39 }
			color2 = { 255 255 255 }
			capital = 767 # Trípolis # Tripoli
			name_tier = count
			greek = "Phoenice"
			roman = "Phoenice"
			c_tortosa = 				color = { 73 152 34 }
				color2 = { 255 255 255 }
				b_tortosa = {}
				b_maraclea = {}
				b_valania = {}
				b_margat = {}
				b_ruad = {}
				b_alkhawabi = {}
			} # end c_tortosa
			c_monferrand = {				color = { 73 152 34 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Hisn al-Akrad"
				greek = "Raphanea"
				bedouin_arabic = "Hisn al-Akrad"
				maghreb_arabic = "Hisn al-Akrad"
				levantine_arabic = "Hisn al-Akrad"
				egyptian_arabic = "Hisn al-Akrad"
				sicilian_arabic = "Hisn al-Akrad"
				sanhaja = "Hisn al-Akrad"
				tagelmust = "Hisn al-Akrad"
				masmuda = "Hisn al-Akrad"
				zanata = "Hisn al-Akrad"
				tuareg = "Hisn al-Akrad"
				b_chastelrouge = {}
				b_zweitina = {}
				b_chastelblanc = {}
				b_krakdeschevaliers = {}
				b_raphania = {}
			} # end c_monferrand
			c_masyaf = 				color = { 73 152 34 }
				color2 = { 255 255 255 }
				b_alkahf = {}
				b_masyaf = {}
				b_alqadamus = {}
			}
			c_tripoli = { # Tríp				color = { 75 154 36 }
				color2 = { 255 255 255 }
				b_syrtripoli = {}
				b_citadeloftripoli = {}
				b_citdaelofsaintgilles = {}
				b_buissera = {}
				b_archa = {}
				b_amiountripoli = {}
				b_nephin = {}
			} # end c_tripoli
			c_gibelet = 				color = { 75 154 36 }
				color2 = { 255 255 255 }
				name_tier = baron
				b_gibeletcastle = {}
				b_gibelet = {}
				b_boutron = {}
				b_besmedin = {}
				b_msheilfort = {}
			} # end c_gibelet
			allow = { title_duke_basic_allow = yes }
		} # end d_tripoli
		allow = {
			religion_group = christian
			title_king_basic_allow = yes
		}
	} # end k_antioch
	k_aljazira = { # Al-Jazira # Al 		color = { 255 2 36 }
		color2 = { 255 255 255 }
		capital = 697 # Mosul
		culture = levantine_arabic
		orthodox = 200 # Crusade target weight
		muslim = 400 # Crusade target weight
		armenian = "Arbayistan"
		greek = "Assyria"
		pahlavi = "Arbayistan"
		roman = "Assyria"
		d_amida = 			color = { 102 78 57 }
			color2 = { 255 255 255 }
			capital = 683 # Amida
			andalusian_arabic = "Diyar Bakr"
			armenian = "Arzanene"
			greek = "Arzanene"
			turkish = "Diyar Bakr"
			turkmen = "Diyar Bakr"
			oghuz = "Diyar Bakr"
			bedouin_arabic = "Diyar Bakr"
			maghreb_arabic = "Diyar Bakr"
			levantine_arabic = "Diyar Bakr"
			egyptian_arabic = "Diyar Bakr"
			sicilian_arabic = "Diyar Bakr"
			c_amida = 				color = { 129 166 48 }
				color2 = { 255 255 255 }
				armenian = "Tigranocerta"
				turkish = "Diyarbakir"
				turkmen = "Diyarbakir"
				oghuz = "Diyarbakir"
				b_kiaburc = {}
				b_amida = {}
				b_ulucamii = {}
				b_suraamede = {}
				b_hazretisuleymancamii = {}
				b_egil = {}
				b_idtodyolataloho = {}
			} # end c_amida
			c_hisn_kayf = 				color = { 162 191 44 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Silvan"
				armenian = "Silvan"
				greek = "Silvan"
				assyrian = "Silvan"
				bedouin_arabic = "Silvan"
				maghreb_arabic = "Silvan"
				levantine_arabic = "Silvan"
				egyptian_arabic = "Silvan"
				sicilian_arabic = "Silvan"
				b_mayyafarikin = {}
				b_hisnkayf = {}
				b_siird = {}
				b_arzan = {}
			} # end c_hisn_kayf
			allow = { title_duke_basic_allow = yes }
		} # end d_amida
		d_jazira = { 			color = { 96 115 255 }
			color2 = { 255 255 255 }
			capital = 709 # Ar-Raqqah # Raqqa
			greek = "Euphratensis"
			roman = "Euphratensis"
			c_asas = 				color = { 87 234 22 }
				color2 = { 255 255 255 }
				b_rakka = {}
				b_qalatjabar = {}
				b_talabyad = {}
				b_resafa = {}
				b_ar-rafiqa = {}
				b_bizunasyria = {}
				b_zarzakka = {}
			}
			c_al_bichri = { # Rah				color = { 15 95 242 }
				color2 = { 255 255 255 }
				greek = "Circesium"
				assyrian = "Circesium"
				roman = "Circesium"
				b_bichri = {}
				b_deiralzur = {}
				b_osrhoene = {}
				b_abukamal = {}
				b_shamiyya = {}
				b_mayadin = {}
				b_sirhi = {}
				b_mhaymidah = {}
			}
			c_harran = 				color = { 153 255 5 }
				color2 = { 255 255 255 }
				b_harran = {}
				b_tallmazwan = {}
				b_akcakale = {}
				b_ceylanpinar = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_jazira
		d_diyareast = { #			color = { 255 239 63 }
			color2 = { 255 255 255 }
			capital = 697 # Mosul
			armenian = "Arbayistan"
			pahlavi = "Arbayistan"
			c_mardin = 				color = { 129 166 48 }
				color2 = { 255 255 255 }
				b_maridin = {}
				b_resaina = {}
				b_dunaysir = {}
				b_dairodmorhannanyo = {}
				b_alsywaydaturkey = {}
			} # end c_mardin
			c_amadiya = 				color = { 133 170 52 }
				color2 = { 255 255 255 }
				armenian = "Corduene"
				greek = "Corduene"
				kurdish = "Corduene"
				b_amadiyah = {}
				b_hakkari = {}
				b_alki = {}
			}
			c_al_jazira = { # Jaz				color = { 13 93 240 }
				color2 = { 255 255 255 }
				b_jazirat = {}
				b_barqaid = {}
				b_faysabur = {}
				b_fenek = {}
			}
			c_sinjar = 				color = { 17 97 244 }
				color2 = { 255 255 255 }
				greek = "Singara"
				assyrian = "Beth ‘Arabaye"
				roman = "Singara"
				b_sinjar = {}
				b_tallafar = {}
				b_hayyal = {}
				b_baaj = {}
				b_makisin = {}
			}
			c_bira = 				color = { 19 99 246 }
				color2 = { 255 255 255 }
				b_nasibin = {}
				b_dara = {}
				b_araban = {}
				b_amuda = {}
			}
			c_nineveh = 				color = { 11 91 238 }
				color2 = { 255 255 255 }
				assyrian = "Adiabene"
				b_bartella = {}
				b_karamlish = {}
				b_bakhdida = {}
				b_baqofah = {}
				b_duhok = {}
				b_aqra = {}
				b_maaltha = {}
				b_marmattai = {}
			}
			c_erbil = 				color = { 9 89 236 }
				color2 = { 255 255 255 }
				b_arbil = {}
				b_shaqlawa = {}
				b_darabad = {}
